Date - Time,Lat,Long,Depth,Mag,Location
07 Apr 2017 - 09:28 PM,13.95,120.94,027,1.9,001 km N 30� E of San Nicolas (Batangas)
07 Apr 2017 - 07:46 PM,13.77,120.91,030,3.5,004 km N 57� W of Mabini (Batangas)
07 Apr 2017 - 05:24 PM,13.80,120.92,027,2.1,005 km N 21� W of Mabini (Batangas)
07 Apr 2017 - 05:04 PM,15.21,122.01,001,2.3,038 km N 36� E of Panukulan (Quezon)
07 Apr 2017 - 04:12 PM,13.66,120.96,022,3.1,011 km S 10� E of Mabini (Batangas)
07 Apr 2017 - 03:23 PM,13.60,121.01,001,3.0,019 km S 25� E of Mabini (Batangas)
07 Apr 2017 - 02:43 PM,13.86,120.92,033,2.4,012 km N 11� W of Mabini (Batangas)
07 Apr 2017 - 11:16 AM,13.69,120.94,003,3.1,008 km N 70� E of Tingloy (Batangas)
07 Apr 2017 - 05:48 AM,10.60,123.73,009,2.8,004 km N 23� E of Asturias (Cebu)
07 Apr 2017 - 04:53 AM,06.80,123.75,007,2.5,030 km S 88� W of South Upi (Maguindanao)
07 Apr 2017 - 04:26 AM,13.79,120.88,026,2.5,007 km N 61� W of Mabini (Batangas)
07 Apr 2017 - 02:56 AM,13.80,120.91,030,2.3,006 km N 30� W of Mabini (Batangas)
07 Apr 2017 - 02:45 AM,13.81,120.87,028,2.5,010 km N 50� W of Mabini (Batangas)
07 Apr 2017 - 01:26 AM,13.79,120.95,033,2.2,005 km N 19� E of Mabini (Batangas)
07 Apr 2017 - 12:01 AM,13.84,120.89,039,1.8,011 km N 27� W of Mabini (Batangas)
06 Apr 2017 - 11:53 PM,13.83,120.87,027,3.5,011 km N 44� W of Mabini (Batangas)
06 Apr 2017 - 11:40 PM,13.74,120.88,027,2.8,007 km S 78� W of Mabini (Batangas)
06 Apr 2017 - 11:25 PM,13.79,120.90,025,3.6,006 km N 50� W of Mabini (Batangas)
06 Apr 2017 - 10:54 PM,06.83,123.67,001,2.4,047 km N 88� W of South Upi (Maguindanao)
06 Apr 2017 - 10:51 PM,06.88,123.75,002,2.9,039 km N 80� W of South Upi (Maguindanao)
06 Apr 2017 - 09:51 PM,13.78,120.91,028,3.8,005 km N 46� W of Mabini (Batangas)
06 Apr 2017 - 09:06 PM,13.55,120.64,107,3.4,015 km N 40� W of Abra de Ilog (Occidental Mindoro)
06 Apr 2017 - 07:33 PM,13.50,121.50,012,2.0,037 km N 80� W of Boac (Marinduque)
06 Apr 2017 - 06:22 PM,13.77,120.97,008,2.1,004 km N 53� E of Mabini (Batangas)
06 Apr 2017 - 05:49 PM,13.61,121.02,033,2.1,018 km S 31� E of Mabini (Batangas)
06 Apr 2017 - 04:33 PM,13.64,121.01,002,2.9,015 km S 30� E of Mabini (Batangas)
06 Apr 2017 - 03:29 PM,13.89,120.95,024,2.4,003 km N 51� W of Santa Teresita (Batangas)
06 Apr 2017 - 03:24 PM,13.68,120.95,005,2.7,008 km S 05� E of Mabini (Batangas)
06 Apr 2017 - 02:22 PM,06.76,123.70,016,3.8,044 km N 63� W of Kalamansig (Sultan Kudarat)
06 Apr 2017 - 01:25 PM,13.74,120.90,005,2.2,005 km S 68� W of Mabini (Batangas)
06 Apr 2017 - 01:14 PM,13.69,120.87,002,2.4,003 km N 02� W of Tingloy (Batangas)
06 Apr 2017 - 11:56 AM,13.86,120.89,033,2.3,003 km N 73� W of San Luis (Batangas)
06 Apr 2017 - 10:54 AM,13.82,120.93,033,2.4,007 km N 09� W of Mabini (Batangas)
06 Apr 2017 - 10:29 AM,13.68,120.92,004,3.2,006 km N 73� E of Tingloy (Batangas)
06 Apr 2017 - 09:01 AM,13.77,120.97,030,2.2,003 km N 54� E of Mabini (Batangas)
06 Apr 2017 - 08:57 AM,15.01,123.24,018,2.4,094 km N 31� E of Paracale (Camarines Norte)
06 Apr 2017 - 05:29 AM,13.77,120.89,026,2.5,006 km N 68� W of Mabini (Batangas)
06 Apr 2017 - 05:16 AM,13.82,120.90,025,2.3,009 km N 28� W of Mabini (Batangas)
06 Apr 2017 - 04:03 AM,13.79,120.89,026,1.8,007 km N 48� W of Mabini (Batangas)
06 Apr 2017 - 03:40 AM,16.45,119.07,031,2.5,087 km N 65� W of Agno (Pangasinan)
06 Apr 2017 - 03:24 AM,06.82,123.70,003,3.1,048 km N 56� W of Kalamansig (Sultan Kudarat)
06 Apr 2017 - 03:05 AM,13.70,121.03,033,1.8,012 km S 59� E of Mabini (Batangas)
06 Apr 2017 - 02;39 AM,13.82,120.91,026,2.2,008 km N 23� W of Mabini (Batangas)
06 Apr 2017 - 02;24 AM,13.71,120.97,034,2.4,005 km S 35� E of Mabini (Batangas)
06 Apr 2017 - 02;09 AM,13.91,120.88,033,2.1,008 km N 33� W of San Luis (Batangas)
06 Apr 2017 - 02;08 AM,13.73,120.89,025,2.0,006 km S 62� W of Mabini (Batangas)
06 Apr 2017 - 01:49 AM,13.93,120.87,033,2.0,010 km N 32� W of San Luis (Batangas)
06 Apr 2017 - 01:41 AM,13.80,120.87,033,1.9,008 km S 42� W of San Luis (Batangas)
06 Apr 2017 - 01:40 AM,13.72,120.94,034,1.9,004 km S 06� W of Mabini (Batangas)
06 Apr 2017 - 01:24 AM,13.73,120.98,033,2.5,005 km S 63� E of Mabini (Batangas)
06 Apr 2017 - 01:11 AM,13.80,120.88,030,2.5,007 km S 36� W of San Luis (Batangas)
06 Apr 2017 - 12:34 AM,13.76,120.90,028,3.0,004 km N 78� W of Mabini (Batangas)
05 Apr 2017 - 11:42 PM,13.70,120.88,022,2.8,004 km N 19� E of Tingloy (Batangas)
05 Apr 2017 - 11:30 PM,12.88,124.67,059,2.4,040 km N 56� E of Biri (Northern Samar)
05 Apr 2017 - 10:32 PM,13.67,120.93,009,4.7,020 km S 06� E of San Luis (Batangas)
05 Apr 2017 - 09:54 PM,13.10,125.45,010,3.0,071 km N 30� E of Palapag (Northern Samar)
05 Apr 2017 - 09:48 PM,13.85,120.86,027,2.8,006 km S 84� W of San Luis (Batangas)
05 Apr 2017 - 09:18 PM,13.91,120.87,043,2.1,008 km N 40� W of San Luis (Batangas)
05 Apr 2017 - 09:06 PM,13.84,120.88,030,3.1,005 km S 71� W of San Luis (Batangas)
05 Apr 2017 - 09:01 PM,13.63,120.90,015,2.5,014 km S 17� W of Mabini (Batangas)
05 Apr 2017 - 08:51 PM,13.60,120.78,021,2.5,024 km S 46� W of Mabini (Batangas)
05 Apr 2017 - 08:26 PM,13.86,120.90,033,2.2,002 km N 60� W of San Luis (Batangas)
05 Apr 2017 - 07:55 PM,13.80,120.90,027,2.1,006 km N 42� W of Mabini (Batangas)
05 Apr 2017 - 06:59 PM,09.55,126.06,015,3.0,013 km S 52� E of Socorro (Surigao Del Norte)
05 Apr 2017 - 06:36 PM,13.86,120.88,029,3.1,004 km N 86� W of San Luis (Batangas)
05 Apr 2017 - 06:25 PM,13.78,120.88,027,2.3,007 km N 68� W of Mabini (Batangas)
05 Apr 2017 - 06:02 PM,13.77,120.97,032,2.0,004 km N 66� E of Mabini (Batangas)
05 Apr 2017 - 06:01 PM,13.75,121.00,032,1.9,006 km S 88� E of Mabini (Batangas)
05 Apr 2017 - 06:00 PM,13.77,120.94,030,2.0,002 km N 12� W of Mabini (Batangas)
05 Apr 2017 - 05:59 PM,13.80,120.91,028,2.4,007 km N 32� W of Mabini (Batangas)
05 Apr 2017 - 05:42 PM,13.81,120.88,024,2.1,009 km N 43� W of Mabini (Batangas)
05 Apr 2017 - 04:57 PM,13.88,120.84,028,2.3,018 km N 36� W of Mabini (Batangas)
05 Apr 2017 - 04:56 PM,13.76,120.86,003,2.0,008 km N 87� W of Mabini (Batangas)
05 Apr 2017 - 04:24 PM,13.77,120.96,030,2.5,003 km N 46� E of Mabini (Batangas)
05 Apr 2017 - 04:07 PM,13.80,120.89,026,2.4,008 km N 44� W of Mabini (Batangas)
05 Apr 2017 - 04:03 PM,13.77,120.91,033,2.1,003 km N 65� W of Mabini (Batangas)
05 Apr 2017 - 02:31 PM,13.80,120.91,020,3.7,006 km N 28� W of Mabini (Batangas)
05 Apr 2017 - 02:30 PM,13.75,120.93,008,2.1,001 km S 63� W of Mabini (Batangas)
05 Apr 2017 - 02:26 PM,13.66,120.92,003,3.6,005 km N 88� E of Tingloy (Batangas)
05 Apr 2017 - 01:34 PM,13.90,120.92,028,2.2,006 km N 04� E of San Luis (Batangas)
05 Apr 2017 - 12:56 PM,13.79,120.94,029,2.0,004 km N 02� W of Mabini (Batangas)
05 Apr 2017 - 12:34 PM,13.71,120.95,002,3.2,004 km S 20� E of Mabini (Batangas)
05 Apr 2017 - 12:03 PM,13.75,120.89,026,3.6,005 km S 89� W of Mabini (Batangas)
05 Apr 2017 - 11:34 AM,13.77,120.91,030,2.0,003 km N 61� W of Mabini (Batangas)
05 Apr 2017 - 11:21 AM,13.79,120.90,042,2.0,006 km N 51� W of Mabini (Batangas)
05 Apr 2017 - 11:20 AM,13.75,120.91,027,2.1,004 km S 87� W of Mabini (Batangas)
05 Apr 2017 - 10:54 AM,13.87,120.87,033,2.5,005 km N 73� W of San Luis (Batangas)
05 Apr 2017 - 10:13 AM,13.79,120.94,029,2.0,005 km N 04� E of Mabini (Batangas)
05 Apr 2017 - 10:09 AM,13.71,120.94,003,2.9,005 km S 01� E of Mabini (Batangas)
05 Apr 2017 - 09:57 AM,13.87,120.87,033,2.2,005 km N 70� W of San Luis (Batangas)
05 Apr 2017 - 09:07 AM,13.65,121.76,001,2.3,024 km N 22� W of Boac (Marinduque)
05 Apr 2017 - 08:57 AM,13.86,120.89,030,2.2,003 km N 72� W of San Luis (Batangas)
05 Apr 2017 - 08:43 AM,13.68,120.92,035,2.2,009 km S 14� W of Mabini (Batangas)
05 Apr 2017 - 08:11 AM,13.81,120.88,020,2.4,006 km S 39� W of San Luis (Batangas)
05 Apr 2017 - 08:02 AM,13.77,120.97,031,2.1,004 km N 65� E of Mabini (Batangas)
05 Apr 2017 - 07:55 AM,13.84,120.84,012,2.4,009 km S 79� W of San Luis (Batangas)
05 Apr 2017 - 07:30 AM,13.62,121.07,032,2.4,021 km S 44� E of Mabini (Batangas)
05 Apr 2017 - 06:41 AM,13.80,120.93,042,2.2,006 km N 09� W of Mabini (Batangas)
05 Apr 2017 - 06:38 AM,13.77,120.97,032,2.1,004 km N 60� E of Mabini (Batangas)
05 Apr 2017 - 06:14 AM,13.66,120.92,008,3.0,005 km N 85� E of Tingloy (Batangas)
05 Apr 2017 - 05:47 AM,13.85,120.92,048,2.9,000 km S 18� E of San Luis (Batangas)
05 Apr 2017 - 05:24 AM,13.76,120.90,024,3.2,005 km N 78� W of Mabini (Batangas)
05 Apr 2017 - 04:58 AM,13.81,120.91,028,2.3,005 km S 09� W of San Luis (Batangas)
05 Apr 2017 - 04:55 AM,13.82,120.93,040,2.3,004 km S 23� E of San Luis (Batangas)
05 Apr 2017 - 04:24 AM,13.80,120.93,027,2.5,005 km N 18� W of Mabini (Batangas)
05 Apr 2017 - 04:15 AM,13.81,120.90,026,3.4,005 km S 22� E of San Luis (Batangas)
05 Apr 2017 - 04:06 AM,13.87,120.90,025,2.8,002 km N 52� W of San Luis (Batangas)
05 Apr 2017 - 04:04 AM,06.34,124.83,013,3.4,013 km S 90� W of Tupi (South Cotabato)
05 Apr 2017 - 04:00 AM,13.88,120.88,041,2.0,005 km N 50� W of San Luis (Batangas)
05 Apr 2017 - 03:48 AM,13.78,120.89,031,2.6,006 km N 62� W of Mabini (Batangas)
05 Apr 2017 - 03:42 AM,13.75,120.99,030,2.9,005 km S 88� E of Mabini (Batangas)
05 Apr 2017 - 03:15 AM,13.81,120.93,029,3.0,005 km S 17� E of San Luis (Batangas)
05 Apr 2017 - 03:01 AM,13.68,120.95,003,3.1,008 km S 11� E of Mabini (Batangas)
05 Apr 2017 - 02:56 AM,13.82,120.88,041,2.7,005 km S 51� W of San Luis (Batangas)
05 Apr 2017 - 02:46 AM,13.86,120.90,028,3.1,002 km N 64� W of San Luis (Batangas)
05 Apr 2017 - 02:26 AM,13.83,120.89,032,2.1,004 km S 54� W of San Luis (Batangas)
05 Apr 2017 - 02:10 AM,13.91,120.85,032,2.3,009 km N 48� W of San Luis (Batangas)
05 Apr 2017 - 01:40 AM,13.73,120.94,008,2.7,004 km S 02� E of Mabini (Batangas)
05 Apr 2017 - 01:33 AM,13.69,120.90,004,3.2,008 km S 34� W of Mabini (Batangas)
05 Apr 2017 - 01:24 AM,13.90,120.96,002,2.6,003 km S 28� E of San Nicolas (Batangas)
05 Apr 2017 - 12:49 AM,13.70,120.90,006,4.9,006 km N 33� E of Tingloy (Batangas)
05 Apr 2017 - 12:40 AM,13.72,120.93,013,2.8,004 km S 24� W of Mabini (Batangas)
05 Apr 2017 - 12:35 AM,13.71,120.91,021,2.0,006 km S 36� W of Mabini (Batangas)
05 Apr 2017 - 12:20 AM,13.72,120.91,007,2.7,005 km S 38� E of Tingloy (Batangas)
05 Apr 2017 - 12:11 AM,13.70,120.95,012,2.4,006 km S 13� W of Mabini (Batangas)
05 Apr 2017 - 12:02 AM,09.35,125.54,007,2.9,003 km N 76� E of Jabonga (Agusan Del Norte)
04 Apr 2017 - 11:54 PM,13.70,120.93,009,2.9,005 km S 13� W of Mabini (Batangas)
04 Apr 2017 - 11:40 PM,13.64,121.04,034,2.6,017 km S 41� E of Mabini (Batangas)
04 Apr 2017 - 11:34 PM,13.66,120.90,013,2.9,003 km S 80� E of Tingloy (Batangas)
04 Apr 2017 - 11:13 PM,13.65,120.91,008,4.9,004 km S 74� E of Tingloy (Batangas)
04 Apr 2017 - 11:11 PM,13.66,120.95,001,3.0,008 km S 88� E of Tingloy (Batangas)
04 Apr 2017 - 10:44 PM,13.67,120.93,001,4.4,007 km N 83� E of Tingloy (Batangas)
04 Apr 2017 - 10:38 PM,13.67,120.94,007,3.4,008 km N 78� E of Tingloy (Batangas)
04 Apr 2017 - 10:26 PM,13.59,121.04,037,2.1,020 km S 66� E of Tingloy (Batangas)
04 Apr 2017 - 10:18 PM,13.69,120.90,020,2.3,004 km N 44� E of Tingloy (Batangas)
04 Apr 2017 - 10:10 PM,13.64,120.92,004,4.0,006 km S 69� E of Tingloy (Batangas)
04 Apr 2017 - 09:26 PM,13.73,120.92,012,2.5,003 km S 47� W of Mabini (Batangas)
04 Apr 2017 - 09:17 PM,13.91,120.90,041,2.4,006 km N 21� W of San Luis (Batangas)
04 Apr 2017 - 09:11 PM,13.78,120.92,037,3.7,004 km N 31� W of Mabini (Batangas)
04 Apr 2017 - 08:58 PM,13.68,120.93,007,5.5,007 km N 70� E of Tingloy (Batangas)
04 Apr 2017 - 08:23 PM,13.07,123.77,038,3.1,016 km N 43� W of Castilla (Sorsogon)
04 Apr 2017 - 08:19 PM,13.00,123.92,033,2.1,006 km N 50� E of Castilla (Sorsogon)
04 Apr 2017 - 06:16 PM,09.45,125.63,024,2.8,006 km S 83� E of Kitcharao (Agusan Del Norte)
04 Apr 2017 - 06:04 PM,04.64,123.53,586,3.0,192 km S 39� W of Kiamba (Sarangani)
04 Apr 2017 - 01:48 PM,08.38,127.40,015,3.6,115 km N 71� E of Lingig (Surigao del Sur)
04 Apr 2017 - 12:38 PM,06.08,124.98,033,2.1,018 km S 28� W of Polomolok (South Cotabato)
04 Apr 2017 - 12:36 PM,09.68,124.75,003,2.6,021 km S 70� E of Anda (Bohol)
04 Apr 2017 - 08:26 AM,05.57,127.18,057,3.4,171 km S 46� E of Governor Generoso (Davao Oriental)
04 Apr 2017 - 04:58 AM,05.60,126.35,128,2.7,085 km S 70� E of Jose Abad Santos (Davao Occidental)
04 Apr 2017 - 04:38 AM,20.14,121.29,010,3.3,065 km S 70� W of Sabtang (Batanes)
03 Apr 2017 - 11:46 PM,14.58,123.60,045,2.8,075 km N 31� E of Siruma (Camarines Sur)
03 Apr 2017 - 08:16 PM,05.89,124.82,021,2.1,022 km N 81� W of Maasin (Sarangani)
03 Apr 2017 - 05:36 PM,13.54,120.68,082,2.5,011 km N 27� E of Abra De Ilog (Occidental Mindoro)
03 Apr 2017 - 05:20 PM,10.15,126.66,022,3.0,069 km N 54� E of General Luna (Surigao Del Norte)
03 Apr 2017 - 01:10 PM,09.84,126.53,016,3.0,042 km N 81� E of General Luna (Surigao Del Norte)
03 Apr 2017 - 12:19 PM,09.81,125.51,014,3.1,003 km N 37� E of Surigao City (Surigao Del Norte)
03 Apr 2017 - 10:08 AM,07.01,123.39,166,3.3,025 km S 76� W of Davao City (Davao Del Sur)
03 Apr 2017 - 08:08 AM,09.71,121.80,007,3.4,067 km S 85� W of Sipalay (Negros Occidental)
03 Apr 2017 - 07:01 AM,15.17,119.89,018,2.4,020 km S 28� W of Iba (Zambales)
03 Apr 2017 - 03:33 AM,10.03,124.17,004,3.2,009 km S 48� E of Buenavista (Bohol)
03 Apr 2017 - 12:34 AM,13.72,120.92,005,3.0,004 km S 37 W of Mabini (Batangas)
02 Apr 2017 - 11:51 PM,10.01,123.19,010,2.5,003 km N 10� W of Jimalalud (Negros Oriental)
02 Apr 2017 - 09:17 PM,05.81,124.46,034,2.1,027 km S 43� W of Kiamba (Sarangani)
02 Apr 2017 - 08:21 PM,13.94,120.52,133,2.6,017 km N 46� W of Calatagan (Batangas)
02 Apr 2017 - 07:50 PM,09.52,126.57,005,3.2,054 km S 57� E of General Luna (Surigao Del Norte)
02 Apr 2017 - 06:11 PM,06.98,125.53,029,2.4,013 km S 40� W of Davao City (Davao Del Sur)
02 Apr 2017 - 02:46 PM,09.32,123.47,013,2.5,018 km N 85� E of Dumaguete City (Negros Oriental)
02 Apr 2017 - 09:42 AM,11.97,124.92,020,4.2,025 km N 12� E of Catbalogan (Samar)
02 Apr 2017 - 12:52 AM,13.73,120.55,094,2.2,014 km S 40� W of Calatagan (Batangas)
01 Apr 2017 - 09:34 PM,06.67,125.88,169,3.6,030 km S 66� W of Lupon (Davao Oriental)
01 Apr 2017 - 02:21 PM,14.63,123.27,001,2.8,065 km N 53� E of Paracale (Camarines Norte)
01 Apr 2017 - 01:11 PM,05.93,124.00,025,2.2,043 km S 61� W of Palimbang (Sultan Kudarat)
01 Apr 2017 - 10:51 AM,10.39,122.46,022,2.0,017 km S 31� W of Nueva Valencia (Guimaras)
01 Apr 2017 - 05:40 AM,18.19,120.54,029,2.5,005 km S 84� W of Laoag City (Ilocos Norte)
01 Apr 2017 - 02:13 AM,05.98,126.11,137,3.8,052 km S 62� E of Don Marcelino (Davao Occidental)
01 Apr 2017 - 12:58 AM,05.20,125.20,079,2.9,040 km S 49� W of Sarangani (Davao Occidental)
01 Apr 2017 - 12:08 AM,09.72,121.82,015,4.0,065 km S 86� W of Sipalay (Negros Occidental)
01 Apr 2017 - 12:07 AM,20.25,121.10,033,2.5,082 km S 83� W of Sabtang (Batanes)
