Date - Time,Lat,Long,Depth,Mag,Location
09 May 2022 - 10:07 PM,16.3,120.85,22,1.7,018 km N 32‹ W of Santa Fe (Nueva Vizcaya)
09 May 2022 - 09:43 PM,7.07,126.94,19,3.1,047 km S 71‹ E of Manay (Davao Oriental)
09 May 2022 - 06:53 PM,8.01,126.4,14,2.6,003 km S 33‹ W of Lingig (Surigao Del Sur)
09 May 2022 - 06:44 PM,7.23,127.23,28,3.8,076 km N 88‹ E of Manay (Davao Oriental)
09 May 2022 - 06:35 PM,12.44,120.44,1,2.1,055 km N 27‹ E of Coron (Palawan)
09 May 2022 - 05:30 PM,3.83,126.3,96,3.4,200 km S 29‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 May 2022 - 05:27 PM,4.15,126.23,108,3.9,166 km S 33‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 May 2022 - 04:39 PM,8.71,124.66,5,2.8,013 km N 59‹ W of Jasaan (Misamis Oriental)
09 May 2022 - 04:36 PM,18.66,123.21,15,3.3,115 km N 79‹ E of Santa Ana (Cagayan)
09 May 2022 - 03:03 PM,19.07,121.19,14,3.7,004 km S 26‹ W of Dalupiri Island (Calayan) (Cagayan)
09 May 2022 - 02:59 PM,13.93,120.57,6,1.4,013 km N 33‹ W of Calatagan (Batangas)
09 May 2022 - 01:29 PM,8.64,124.51,5,2.5,010 km N 10‹ W of City Of El Salvador (Misamis Oriental)
09 May 2022 - 01:25 PM,13.1,124,5,2.8,013 km N 10‹ W of City Of Sorsogon (Sorsogon)
09 May 2022 - 01:23 PM,10.1,124.97,19,1.7,008 km S 25‹ W of Malitbog (Southern Leyte)
09 May 2022 - 01:10 PM,12.97,123.69,7,2.3,012 km S 77‹ W of Castilla (Sorsogon)
09 May 2022 - 12:59 PM,8.73,124.64,1,2.3,015 km N 54‹ W of Jasaan (Misamis Oriental)
09 May 2022 - 12:34 PM,8.71,124.6,1,2.7,018 km N 69‹ W of Jasaan (Misamis Oriental)
09 May 2022 - 11:57 AM,8.73,124.67,3,2.9,012 km S 83‹ W of Balingasag (Misamis Oriental)
09 May 2022 - 11:31 AM,9.79,123.82,16,2.4,003 km S 57‹ E of Loon (Bohol)
09 May 2022 - 11:17 AM,8.73,124.62,1,2.5,017 km N 62‹ W of Jasaan (Misamis Oriental)
09 May 2022 - 11:02 AM,15.37,119.96,63,2.5,004 km N 18‹ W of Iba (Zambales)
09 May 2022 - 10:42 AM,8.56,126.74,31,2.3,049 km N 65‹ E of Hinatuan (Surigao Del Sur)
09 May 2022 - 09:52 AM,7.83,126.91,8,2.5,048 km N 53‹ E of Baganga (Davao Oriental)
09 May 2022 - 09:03 AM,9.06,126.27,24,2,010 km N 05‹ W of Bayabas (Surigao Del Sur)
09 May 2022 - 08:44 AM,13.36,120.2,31,1.8,030 km S 77‹ W of Paluan (Occidental Mindoro)
09 May 2022 - 08:04 AM,9.78,122.55,28,2.6,013 km N 85‹ E of City Of Sipalay (Negros Occidental)
09 May 2022 - 06:55 AM,18.5,121.01,24,3.2,007 km S 19‹ E of Santa Praxedes (Cagayan)
09 May 2022 - 05:35 AM,6.81,125.03,4,3.8,018 km S 80‹ E of Tulunan (Cotabato)
09 May 2022 - 05:03 AM,10,124.18,22,2.1,007 km N 40‹ W of Danao (Bohol)
09 May 2022 - 03:44 AM,13.12,124.1,19,2.6,008 km S 25‹ W of Rapu-rapu (Albay)
09 May 2022 - 01:42 AM,15.07,119.9,7,2.3,019 km S 58‹ W of Cabangan (Zambales)
09 May 2022 - 12:34 AM,3.06,126.87,101,4.5,306 km S 32‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 May 2022 - 12:31 AM,6.66,125.02,8,2.4,007 km S 63‹ E of Columbio (Sultan Kudarat)
08 May 2022 - 11:58 PM,13.87,119.81,4,2.1,034 km N 87‹ W of Lubang (Occidental Mindoro)
08 May 2022 - 10:29 PM,10.58,126.04,2,2.9,039 km S 63‹ E of Homonhon Island (Guiuan) (Eastern Samar)
08 May 2022 - 08:17 PM,3.42,126.76,4,4.9,266 km S 34‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022 - 07:25 PM,18.19,120.8,27,1.7,006 km N 21‹ W of Carasi (Ilocos Norte)
08 May 2022 - 05:09 PM,13.43,120.42,33,2.4,005 km N 79‹ W of Paluan (Occidental Mindoro)
08 May 2022 - 01:16 PM,8.68,126.41,29,3.6,019 km S 43‹ E of Marihatag (Surigao Del Sur)
08 May 2022 - 01:03 PM,5.02,125.45,139,2.9,044 km S 03‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022 - 12:32 PM,16.49,120.58,10,2.7,005 km N 11‹ W of La Trinidad (Benguet)
08 May 2022 - 12:17 PM,14.82,120.14,59,2.7,016 km S 20‹ E of San Antonio (Zambales)
08 May 2022 - 10:18 AM,3.3,126.64,56,4.4,270 km S 30‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022 - 10:12 AM,3.64,126.72,22,4.8,243 km S 36‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022 - 08:55 AM,12.82,120.92,10,2.1,015 km S 81‹ E of Sablayan (Occidental Mindoro)
08 May 2022 - 08:47 AM,4.38,126.99,96,4,207 km S 54‹ E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022 - 08:36 AM,13.69,120.77,14,2.4,012 km N 74‹ W of Tingloy (Batangas)
08 May 2022 - 07:10 AM,14.21,119.15,31,3.1,112 km N 70‹ W of Lubang (Occidental Mindoro)
08 May 2022 - 07:02 AM,6.45,127.39,62,4.4,123 km S 57‹ E of Tarragona (Davao Oriental)
08 May 2022 - 05:41 AM,14.25,119.1,28,2.6,118 km N 69‹ W of Lubang (Occidental Mindoro)
08 May 2022 - 05:24 AM,6.53,124.66,5,2.4,010 km S 88‹ E of Bagumbayan (Sultan Kudarat)
08 May 2022 - 05:07 AM,13.69,120.64,105,3.1,016 km S 02‹ E of Calatagan (Batangas)
08 May 2022 - 04:48 AM,6.55,127.22,109,3.1,102 km S 57‹ E of Tarragona (Davao Oriental)
08 May 2022 - 03:09 AM,13.63,120.93,30,1.7,013 km S 03‹ W of Mabini (Batangas)
08 May 2022 - 02:56 AM,3.32,126.99,46,3.8,290 km S 37‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 May 2022 - 02:36 AM,7.71,122.16,7,1.8,002 km N 84‹ E of Siocon (Zamboanga Del Norte)
08 May 2022 - 02:31 AM,7.99,126.62,5,2.3,029 km N 41‹ E of Cateel (Davao Oriental)
08 May 2022 - 02:25 AM,9.6,126.45,13,2,038 km S 58‹ E of General Luna (Surigao Del Norte)
08 May 2022 - 01:31 AM,14.99,122.04,14,1.8,017 km N 25‹ E of Burdeos (Quezon)
08 May 2022 - 12:20 AM,13.69,120.62,107,1.6,016 km S 04‹ W of Calatagan (Batangas)
08 May 2022 - 12:02 AM,18.24,122.07,35,1.9,007 km S 75‹ E of Gonzaga (Cagayan)
07 May 2022 - 10:45 PM,14.24,119.05,32,2.2,123 km N 70‹ W of Lubang (Occidental Mindoro)
07 May 2022 - 06:17 PM,12.07,125.45,26,2.4,005 km N 46‹ W of Dolores (Eastern Samar)
07 May 2022 - 06:05 PM,17.68,121.73,104,2.3,004 km N 40‹ W of Tuguegarao City (Cagayan)
07 May 2022 - 05:17 PM,14.32,119.16,44,2.9,116 km N 64‹ W of Lubang (Occidental Mindoro)
07 May 2022 - 04:30 PM,5.26,125.94,135,3.4,057 km S 66‹ E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 May 2022 - 04:22 PM,14.83,119.98,24,2,017 km S 42‹ W of San Antonio (Zambales)
07 May 2022 - 11:54 AM,7.27,126.74,34,2.4,024 km N 73‹ E of Manay (Davao Oriental)
07 May 2022 - 10:08 AM,14.28,119.22,33,2.8,108 km N 65‹ W of Lubang (Occidental Mindoro)
07 May 2022 - 10:07 AM,6.54,127.34,2,3.2,113 km S 60‹ E of Tarragona (Davao Oriental)
07 May 2022 - 09:11 AM,7.82,126.62,25,2.2,019 km N 81‹ E of Cateel (Davao Oriental)
07 May 2022 - 08:57 AM,8.45,125.65,32,1.9,011 km S 62‹ W of San Luis (Agusan Del Sur)
07 May 2022 - 08:32 AM,6.65,127.28,35,3.1,102 km S 64‹ E of Tarragona (Davao Oriental)
07 May 2022 - 06:08 AM,8.09,126.83,17,3.5,046 km N 82‹ E of Lingig (Surigao Del Sur)
07 May 2022 - 05:16 AM,16.36,121,35,2.3,008 km N 26‹ W of Aritao (Nueva Vizcaya)
07 May 2022 - 04:02 AM,7.6,127.36,1,2.8,088 km N 88‹ E of Baganga (Davao Oriental)
07 May 2022 - 03:40 AM,6.29,126.13,24,3.4,041 km S 08‹ E of Governor Generoso (Davao Oriental)
07 May 2022 - 03:00 AM,6.38,127.39,96,3.6,128 km S 55‹ E of Tarragona (Davao Oriental)
07 May 2022 - 02:40 AM,18.14,121.29,33,2,013 km S 41‹ W of Pudtol (Apayao)
07 May 2022 - 02:23 AM,13.88,120.6,92,2,006 km N 35‹ W of Calatagan (Batangas)
07 May 2022 - 02:21 AM,9.99,126.26,32,2.4,020 km N 74‹ E of San Isidro (Surigao Del Norte)
07 May 2022 - 01:20 AM,15.54,121.77,5,2.3,033 km S 43‹ E of Baler (Aurora)
07 May 2022 - 12:49 AM,14.93,123.74,32,2.6,099 km N 61‹ E of Tinaga Island (Vinzons) (Camarines Norte)
07 May 2022 - 12:14 AM,6.36,127.11,74,4.2,105 km S 44‹ E of Tarragona (Davao Oriental)
06 May 2022 - 11:13 PM,6.16,127.54,95,3.4,155 km S 51‹ E of Tarragona (Davao Oriental)
06 May 2022 - 11:04 PM,9.51,126.39,6,2.4,039 km S 41‹ E of General Luna (Surigao Del Norte)
06 May 2022 - 11:02 PM,8.41,126.66,10,2.7,036 km N 82‹ E of Hinatuan (Surigao Del Sur)
06 May 2022 - 10:22 PM,9.43,126.13,23,2.6,021 km N 70‹ E of Carrascal (Surigao Del Sur)
06 May 2022 - 10:04 PM,16.29,121.09,34,1.6,000 km N 63‹ W of Dupax Del Sur (Nueva Vizcaya)
06 May 2022 - 09:17 PM,6.83,125.57,30,2.5,017 km S 88‹ E of Santa Cruz (Davao Del Sur)
06 May 2022 - 09:06 PM,13.8,120.5,87,1.9,015 km S 77‹ W of Calatagan (Batangas)
06 May 2022 - 05:11 PM,6.35,127.31,2,3.5,123 km S 51‹ E of Tarragona (Davao Oriental)
06 May 2022 - 03:59 PM,13.42,121.06,33,1.9,005 km S 72‹ E of San Teodoro (Oriental Mindoro)
06 May 2022 - 03:34 PM,8.73,126.61,33,5.2,035 km S 78‹ E of Marihatag (Surigao Del Sur)
06 May 2022 - 01:38 PM,15.5,121.91,8,2.2,047 km S 52‹ E of Baler (Aurora)
06 May 2022 - 12:40 PM,6.39,127.28,96,4.4,117 km S 52‹ E of Tarragona (Davao Oriental)
06 May 2022 - 11:16 AM,14.05,119.26,33,2.4,097 km N 77‹ W of Lubang (Occidental Mindoro)
06 May 2022 - 11:05 AM,14.27,119.45,1,1.9,086 km N 58‹ W of Lubang (Occidental Mindoro)
06 May 2022 - 10:45 AM,6.46,127.11,93,3.3,098 km S 48‹ E of Tarragona (Davao Oriental)
06 May 2022 - 10:00 AM,6.1,127.27,102,3.3,138 km S 41‹ E of Tarragona (Davao Oriental)
06 May 2022 - 09:59 AM,6.17,127.64,114,3.6,164 km S 53‹ E of Tarragona (Davao Oriental)
06 May 2022 - 09:36 AM,5.9,127.46,87,4.3,170 km S 41‹ E of Tarragona (Davao Oriental)
06 May 2022 - 08:30 AM,6.22,127.63,102,3.5,160 km S 55‹ E of Tarragona (Davao Oriental)
06 May 2022 - 08:02 AM,6.44,127.33,65,5.2,119 km S 55‹ E of Tarragona (Davao Oriental)
06 May 2022 - 06:03 AM,6.36,127.1,9,3.6,103 km S 43‹ E of Tarragona (Davao Oriental)
06 May 2022 - 05:40 AM,6.43,127.16,74,3.3,105 km S 49‹ E of Tarragona (Davao Oriental)
06 May 2022 - 04:46 AM,16.44,119.67,28,3.5,025 km N 76‹ W of Bolinao (Pangasinan)
06 May 2022 - 04:32 AM,16.26,122.25,13,2.5,014 km S 80‹ E of Casiguran (Aurora)
06 May 2022 - 04:23 AM,16.25,122.3,18,2.5,019 km S 82‹ E of Casiguran (Aurora)
06 May 2022 - 04:08 AM,18.02,121.57,2,1.9,006 km S 31‹ W of Lasam (Cagayan)
06 May 2022 - 04:04 AM,6.62,127.16,108,2.9,092 km S 59‹ E of Tarragona (Davao Oriental)
06 May 2022 - 04:03 AM,6.56,127.09,205,2.7,089 km S 53‹ E of Tarragona (Davao Oriental)
06 May 2022 - 03:57 AM,6.4,126.92,65,3.3,089 km S 36‹ E of Tarragona (Davao Oriental)
06 May 2022 - 03:54 AM,6.37,127.36,90,5.2,125 km S 53‹ E of Tarragona (Davao Oriental)
06 May 2022 - 03:27 AM,9.69,122.46,8,2.3,037 km N 33‹ W of Basay (Negros Oriental)
06 May 2022 - 03:14 AM,13.76,125.04,20,2.7,070 km S 88‹ E of Gigmoto (Catanduanes)
06 May 2022 - 02:58 AM,6.28,127.57,48,3.2,150 km S 55‹ E of Tarragona (Davao Oriental)
06 May 2022 - 02:33 AM,14.22,119.17,31,2.8,110 km N 69‹ W of Lubang (Occidental Mindoro)
06 May 2022 - 02:30 AM,6.52,127.15,118,3.7,097 km S 53‹ E of Tarragona (Davao Oriental)
06 May 2022 - 02:25 AM,14.22,119.21,33,2.6,106 km N 68‹ W of Lubang (Occidental Mindoro)
06 May 2022 - 01:33 AM,16.31,122.09,6,2.1,005 km N 45‹ W of Casiguran (Aurora)
06 May 2022 - 01:22 AM,17.22,120.05,1,2.2,042 km N 81‹ W of City Of Candon (Ilocos Sur)
06 May 2022 - 01:21 AM,9.91,124.21,34,1.4,005 km S 21‹ W of Danao (Bohol)
06 May 2022 - 01:20 AM,6.47,123.92,30,1.6,017 km S 57‹ W of Kalamansig (Sultan Kudarat)
06 May 2022 - 12:20 AM,6.19,127.3,35,3.2,134 km S 45‹ E of Tarragona (Davao Oriental)
05 May 2022 - 11:25 PM,6.53,126.14,25,2.8,016 km S 29‹ E of Governor Generoso (Davao Oriental)
05 May 2022 - 11:17 PM,6.53,123.82,2,3,026 km S 84‹ W of Kalamansig (Sultan Kudarat)
05 May 2022 - 11:16 PM,16.39,122.19,4,2,002 km S 76‹ W of Dilasag (Aurora)
05 May 2022 - 11:00 PM,16.27,122.19,7,2.4,007 km S 83‹ E of Casiguran (Aurora)
05 May 2022 - 10:59 PM,16.26,122.31,18,3.6,020 km S 85‹ E of Casiguran (Aurora)
05 May 2022 - 10:58 PM,16.3,121.93,1,2,021 km N 82‹ W of Casiguran (Aurora)
05 May 2022 - 10:54 PM,6.43,127.24,68,4.5,111 km S 52‹ E of Tarragona (Davao Oriental)
05 May 2022 - 10:48 PM,12.23,125.09,29,1.8,013 km S 29‹ E of Las Navas (Northern Samar)
05 May 2022 - 10:22 PM,6.39,127.58,33,3,145 km S 60‹ E of Tarragona (Davao Oriental)
05 May 2022 - 10:11 PM,16.27,122.34,11,2.6,023 km S 87‹ E of Casiguran (Aurora)
05 May 2022 - 09:05 PM,14.99,120.13,24,2.2,006 km N 48‹ E of San Antonio (Zambales)
05 May 2022 - 08:50 PM,5.16,126.35,89,2.9,103 km S 71‹ E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 May 2022 - 08:27 PM,7.02,126.35,292,3.3,011 km S 72‹ W of Tarragona (Davao Oriental)
06 May 2022 - 09:26 PM,14.16,119.11,33,2.2,115 km N 73‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 08:18 PM,9.67,126.51,1,3.5,041 km S 72‹ E of General Luna (Surigao Del Norte)
05 May 2022 - 07:55 PM,6.35,127.44,51,2.9,134 km S 55‹ E of Tarragona (Davao Oriental)
05 May 2022 - 07:35 PM,8.16,125.01,1,2.9,013 km N 75‹ W of City Of Malaybalay (Bukidnon)
05 May 2022 - 07:30 PM,10.14,123.19,7,2.8,009 km N 76‹ W of City Of Guihulngan (Negros Oriental)
05 May 2022 - 07:06 PM,13.97,119.27,35,4.2,093 km N 82‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 07:02 PM,6.44,126.96,52,2.4,088 km S 40‹ E of Tarragona (Davao Oriental)
05 May 2022 - 06:52 PM,6.42,127.34,101,3.6,120 km S 55‹ E of Tarragona (Davao Oriental)
05 May 2022 - 06:49 PM,6.42,127.17,13,3,106 km S 49‹ E of Tarragona (Davao Oriental)
05 May 2022 - 06:37 PM,6.54,127.25,84,4.8,105 km S 57‹ E of Tarragona (Davao Oriental)
05 May 2022 - 06:23 PM,11.29,124.62,10,2.4,002 km S 76‹ W of Capoocan (Leyte)
05 May 2022 - 06:07 PM,6.58,127.15,110,3.4,094 km S 56‹ E of Tarragona (Davao Oriental)
05 May 2022 - 05:45 PM,6.56,127.14,115,3.5,093 km S 54‹ E of Tarragona (Davao Oriental)
05 May 2022 - 05:33 PM,6.36,127.44,35,2.9,133 km S 55‹ E of Tarragona (Davao Oriental)
05 May 2022 - 04:48 PM,6.24,127.01,139,3.2,109 km S 35‹ E of Tarragona (Davao Oriental)
05 May 2022 - 04:45 PM,6.28,127.34,48,3.6,130 km S 49‹ E of Tarragona (Davao Oriental)
05 May 2022 - 04:33 PM,6.32,127.26,64,3.8,121 km S 48‹ E of Tarragona (Davao Oriental)
05 May 2022 - 04:21 PM,6.22,127.58,34,6,155 km S 54‹ E of Tarragona (Davao Oriental)
05 May 2022 - 04:15 PM,9.06,126.26,36,2.6,011 km N 17‹ W of Bayabas (Surigao Del Sur)
05 May 2022 - 12:53 PM,13.74,120.69,113,1.5,012 km S 31‹ E of Calatagan (Batangas)
05 May 2022 - 12:53 PM,6.36,127.11,134,3.3,105 km S 44‹ E of Tarragona (Davao Oriental)
05 May 2022 - 12:18 PM,14.19,119.17,33,2.8,109 km N 71‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 10:49 AM,6.39,127.23,81,4.4,113 km S 50‹ E of Tarragona (Davao Oriental)
05 May 2022 - 10:47 AM,16.54,119.66,32,2.4,030 km N 57‹ W of Bolinao (Pangasinan)
05 May 2022 - 10:32 AM,14.13,118.98,51,2.7,127 km N 76‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 10:01 AM,7.99,125.9,34,3,011 km S 37‹ W of Veruela (Agusan Del Sur)
05 May 2022 - 09:56 AM,6.42,127.55,98,4,140 km S 60‹ E of Tarragona (Davao Oriental)
05 May 2022 - 09:53 AM,6.39,127.49,95,3.6,136 km S 57‹ E of Tarragona (Davao Oriental)
05 May 2022 - 09:36 AM,6.33,127.11,64,3.4,108 km S 42‹ E of Tarragona (Davao Oriental)
05 May 2022 - 09:31 AM,14.32,119.47,1,2.5,087 km N 54‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 09:20 AM,14.32,119.53,1,3.9,081 km N 52‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 09:13 AM,6.24,127.49,119,3.1,145 km S 52‹ E of Tarragona (Davao Oriental)
05 May 2022 - 09:05 AM,6.07,127.55,31,3.7,163 km S 48‹ E of Tarragona (Davao Oriental)
05 May 2022 - 09:00 AM,14.2,119.12,29,3.8,115 km N 71‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 08:00 AM,6.25,127.45,68,3,141 km S 51‹ E of Tarragona (Davao Oriental)
05 May 2022 - 07:42 AM,7.04,127.63,30,3.6,122 km S 75‹ E of Caraga (Davao Oriental)
05 May 2022 - 07:31 AM,6.31,127.18,1,2.9,113 km S 45‹ E of Tarragona (Davao Oriental)
05 May 2022 - 07:27 AM,14.13,119.13,37,3.2,111 km N 75‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 07:13 AM,6.43,127.49,33,2.8,136 km S 51‹ E of Manay (Davao Oriental)
05 May 2022 - 07:05 AM,14.15,119.15,30,3.5,110 km N 73‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 06:57 AM,6.4,127.25,187,3.1,114 km S 51‹ E of Tarragona (Davao Oriental)
05 May 2022 - 06:49 AM,8.95,126.34,36,2.4,004 km N 42‹ E of Cagwait (Surigao Del Sur)
05 May 2022 - 05:52 AM,6.25,127.33,68,3.3,132 km S 48‹ E of Tarragona (Davao Oriental)
05 May 2022 - 05:41 AM,6.2,127.34,96,5.7,136 km S 46‹ E of Tarragona (Davao Oriental)
05 May 2022 - 05:32 AM,9.69,126.62,3,2,052 km S 79‹ E of General Luna (Surigao Del Norte)
05 May 2022 - 04:22 AM,6.68,127.21,98,3.3,093 km S 64‹ E of Tarragona (Davao Oriental)
05 May 2022 - 04:20 AM,6.7,127.2,33,3.1,091 km S 65‹ E of Tarragona (Davao Oriental)
05 May 2022 - 04:16 AM,6.31,127.47,80,5.2,139 km S 54‹ E of Tarragona (Davao Oriental)
05 May 2022 - 04:14 AM,9.63,126.43,7,1.8,035 km S 61‹ E of General Luna (Surigao Del Norte)
05 May 2022 - 04:10 AM,9.65,126.47,10,4.1,038 km S 67‹ E of General Luna (Surigao Del Norte)
05 May 2022 - 03:57 AM,8.32,124.17,22,1.8,016 km S 53‹ W of Manticao (Misamis Oriental)
05 May 2022 - 03:35 AM,13.96,119.5,34,2.7,068 km N 81‹ W of Lubang (Occidental Mindoro)
05 May 2022 - 02:58 AM,8.97,126.22,74,2,006 km S 15‹ W of Tago (Surigao Del Sur)
05 May 2022 - 02:45 AM,10.85,122.9,10,1.7,010 km N 54‹ W of City Of Silay (Negros Occidental)
05 May 2022 - 01:10 AM,8.88,125.71,8,2.6,007 km N 17‹ E of Sibagat (Agusan Del Sur)
05 May 2022 - 12:57 AM,9.55,126.17,8,2.5,026 km S 03‹ E of General Luna (Surigao Del Norte)
05 May 2022 - 12:14 AM,13.41,120.75,7,2,005 km S 27‹ E of Abra De Ilog (Occidental Mindoro)
04 May 2022 - 11:33 PM,6.36,124.79,4,2.6,005 km S 77‹ E of Surallah (South Cotabato)
04 May 2022 - 10:32 PM,8.33,124.9,105,2.6,007 km S 45‹ E of Manolo Fortich (Bukidnon)
04 May 2022 - 09:02 PM,13.44,125.09,48,3.6,081 km S 72‹ E of Baras (Catanduanes)
04 May 2022 - 08:58 PM,13.75,120.56,84,1.7,012 km S 42‹ W of Calatagan (Batangas)
04 May 2022 - 08:49 PM,10.94,122.9,18,2.7,011 km S 55‹ E of Banate (Iloilo)
04 May 2022 - 08:16 PM,14.02,119.3,26,3.5,091 km N 79‹ W of Lubang (Occidental Mindoro)
04 May 2022 - 07:34 PM,11.69,124.27,16,2.6,010 km N 85‹ W of Kawayan (Biliran)
04 May 2022 - 06:55 PM,11.15,126.57,47,2.5,093 km N 82‹ E of Guiuan (Eastern Samar)
04 May 2022 - 06:00 PM,16.33,120.24,3,2.4,013 km N 88‹ W of Agoo (La Union)
04 May 2022 - 04:43 PM,10.33,126.74,33,3.1,081 km N 65‹ E of Burgos (Surigao Del Norte)
04 May 2022 - 04:22 PM,10.32,126.67,18,3.2,074 km N 63‹ E of Burgos (Surigao Del Norte)
04 May 2022 - 04:13 PM,10.25,126.52,21,3.7,054 km N 61‹ E of Burgos (Surigao Del Norte)
04 May 2022 - 03:32 PM,18.2,120.86,59,2.5,008 km N 30‹ E of Carasi (Ilocos Norte)
04 May 2022 - 01:11 PM,8.51,125.81,24,1.8,007 km N 23‹ E of Talacogon (Agusan Del Sur)
04 May 2022 - 12:51 PM,15.74,121.17,31,1.6,008 km N 60‹ E of Rizal (Nueva Ecija)
04 May 2022 - 12:30 PM,18.64,121.26,9,2.6,009 km N 17‹ E of Sanchez-mira (Cagayan)
04 May 2022 - 11:47 AM,18.93,121.28,12,2.8,021 km S 20‹ E of Dalupiri Island (Calayan) (Cagayan)
04 May 2022 - 07:38 AM,13.55,120.67,4,1.8,013 km N 27‹ W of Abra De Ilog (Occidental Mindoro)
04 May 2022 - 06:19 AM,9.29,122.12,21,2.4,059 km S 77‹ W of Basay (Negros Oriental)
04 May 2022 - 05:40 AM,9.24,122.69,16,2.6,020 km S 17‹ E of Basay (Negros Oriental)
04 May 2022 - 03:22 AM,15.88,119.23,1,2.5,066 km S 67‹ W of Agno (Pangasinan)
04 May 2022 - 03:16 AM,16.87,120.04,25,2.9,036 km N 87‹ W of Luna (La Union)
04 May 2022 - 02:17 AM,10.26,125.2,4,3.2,007 km S 75‹ W of Anahawan (Southern Leyte)
03 May 2022 - 11:40 PM,9.03,122.39,32,2.5,050 km S 34‹ W of Basay (Negros Oriental)
03 May 2022 - 11:06 PM,14.01,120.54,73,1.8,013 km S 54‹ W of Nasugbu (Batangas)
03 May 2022 - 08:40 PM,9.28,126.95,1,2.5,081 km N 65‹ E of Bayabas (Surigao Del Sur)
03 May 2022 - 08:16 PM,13.23,121.78,29,2,018 km S 80‹ W of Buenavista (Marinduque)
03 May 2022 - 08:12 PM,12.99,121.58,21,2.5,011 km N 82‹ E of Gloria (Oriental Mindoro)
03 May 2022 - 07:45 PM,9.12,122.46,1,2.4,037 km S 32‹ W of Basay (Negros Oriental)
03 May 2022 - 07:42 PM,11.41,125.98,4,2.9,045 km N 40‹ E of Mercedes (Eastern Samar)
03 May 2022 - 07:24 PM,9.47,125.86,6,2.2,015 km N 41‹ W of Carrascal (Surigao Del Sur)
03 May 2022 - 07:23 PM,14.85,120.12,44,1.9,012 km S 18‹ E of San Antonio (Zambales)
03 May 2022 - 07:13 PM,11.48,126,19,2.8,044 km N 71‹ E of Hernani (Eastern Samar)
03 May 2022 - 06:07 PM,13.94,120.53,99,1.9,016 km N 45‹ W of Calatagan (Batangas)
03 May 2022 - 03:49 PM,12.86,120.86,7,2.4,009 km N 78‹ E of Sablayan (Occidental Mindoro)
03 May 2022 - 03:26 PM,7.26,126.98,3,3.3,049 km N 84‹ E of Manay (Davao Oriental)
03 May 2022 - 12:09 PM,6.85,125.04,5,2.2,017 km N 51‹ W of Magsaysay (Davao Del Sur)
03 May 2022 - 11:14 AM,14.3,119.27,24,2.7,104 km N 62‹ W of Lubang (Occidental Mindoro)
03 May 2022 - 10:40 AM,14.07,120.58,98,1.6,006 km S 82‹ W of Nasugbu (Batangas)
03 May 2022 - 09:44 AM,13.25,123.88,91,2.2,011 km S 63‹ E of Bacacay (Albay)
03 May 2022 - 08:17 AM,10.03,126.13,5,2,006 km N 78‹ E of Burgos (Surigao Del Norte)
03 May 2022 - 06:35 AM,13.91,119.25,33,2.1,094 km N 87‹ W of Lubang (Occidental Mindoro)
03 May 2022 - 05:54 AM,14.22,119.14,70,2.7,113 km N 70‹ W of Lubang (Occidental Mindoro)
03 May 2022 - 05:51 AM,2.64,128.33,257,4.7,445 km S 46‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 May 2022 - 04:26 AM,13.66,120.64,102,3.2,019 km S 01‹ E of Calatagan (Batangas)
03 May 2022 - 03:48 AM,13.72,120.59,93,2.1,014 km S 21‹ W of Calatagan (Batangas)
03 May 2022 - 03:31 AM,6.6,125.17,2,2.4,010 km S 75‹ W of Kiblawan (Davao Del Sur)
03 May 2022 - 03:21 AM,18.37,121.36,3,2.4,011 km S 11‹ E of Pamplona (Cagayan)
03 May 2022 - 03:05 AM,10.02,123.26,1,2.1,003 km S 78‹ E of La Libertad (Negros Oriental)
03 May 2022 - 02:54 AM,12.6,124.88,10,2.1,007 km N 50‹ W of Pambujan (Northern Samar)
03 May 2022 - 02:47 AM,10,126.15,20,2.1,009 km S 74‹ E of Burgos (Surigao Del Norte)
03 May 2022 - 02:31 AM,13.68,120.61,97,2.4,017 km S 08‹ W of Calatagan (Batangas)
